2015-04-30 07:17:53 Notice: Notice (8): Undefined variable: user in [D:\wamp\www\test\cakephp\src\Template\Users\index.ctp, line 1]
2015-05-08 08:07:35 Notice: Notice (8): Trying to get property of non-object in [D:\wamp\www\test\cakephp\src\Template\Products\edit.ctp, line 12]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
include - APP/Template\Products\edit.ctp, line 12
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 815
Cake\View\View::_render() - CORE\src\View\View.php, line 775
Cake\View\View::render() - CORE\src\View\View.php, line 463
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 583
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-05-08 08:07:35 Notice: Notice (8): Trying to get property of non-object in [D:\wamp\www\test\cakephp\src\Template\Products\edit.ctp, line 13]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
include - APP/Template\Products\edit.ctp, line 13
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 815
Cake\View\View::_render() - CORE\src\View\View.php, line 775
Cake\View\View::render() - CORE\src\View\View.php, line 463
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 583
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-05-08 08:07:35 Notice: Notice (8): Trying to get property of non-object in [D:\wamp\www\test\cakephp\src\Template\Products\edit.ctp, line 14]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
include - APP/Template\Products\edit.ctp, line 14
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 815
Cake\View\View::_render() - CORE\src\View\View.php, line 775
Cake\View\View::render() - CORE\src\View\View.php, line 463
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 583
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-05-08 08:07:35 Notice: Notice (8): Trying to get property of non-object in [D:\wamp\www\test\cakephp\src\Template\Products\edit.ctp, line 17]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
include - APP/Template\Products\edit.ctp, line 17
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 815
Cake\View\View::_render() - CORE\src\View\View.php, line 775
Cake\View\View::render() - CORE\src\View\View.php, line 463
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 583
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-05-08 08:07:35 Notice: Notice (8): Trying to get property of non-object in [D:\wamp\www\test\cakephp\src\Template\Products\edit.ctp, line 17]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
include - APP/Template\Products\edit.ctp, line 17
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 815
Cake\View\View::_render() - CORE\src\View\View.php, line 775
Cake\View\View::render() - CORE\src\View\View.php, line 463
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 583
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-05-08 08:07:36 Notice: Notice (8): Trying to get property of non-object in [D:\wamp\www\test\cakephp\src\Template\Products\edit.ctp, line 17]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
include - APP/Template\Products\edit.ctp, line 17
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 815
Cake\View\View::_render() - CORE\src\View\View.php, line 775
Cake\View\View::render() - CORE\src\View\View.php, line 463
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 583
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-05-08 08:07:36 Notice: Notice (8): Trying to get property of non-object in [D:\wamp\www\test\cakephp\src\Template\Products\edit.ctp, line 17]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
include - APP/Template\Products\edit.ctp, line 17
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 815
Cake\View\View::_render() - CORE\src\View\View.php, line 775
Cake\View\View::render() - CORE\src\View\View.php, line 463
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 583
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-05-08 08:07:36 Notice: Notice (8): Trying to get property of non-object in [D:\wamp\www\test\cakephp\src\Template\Products\edit.ctp, line 17]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
include - APP/Template\Products\edit.ctp, line 17
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 815
Cake\View\View::_render() - CORE\src\View\View.php, line 775
Cake\View\View::render() - CORE\src\View\View.php, line 463
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 583
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-05-11 05:47:11 Notice: Notice (8): Undefined variable: category in [D:\wamp\www\test\cakephp\src\Template\Register\get_product.ctp, line 1]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
include - APP/Template\Register\get_product.ctp, line 1
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 815
Cake\View\View::_render() - CORE\src\View\View.php, line 775
Cake\View\View::render() - CORE\src\View\View.php, line 463
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 583
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-05-11 06:45:02 Notice: Notice (8): Undefined index: product_code in [D:\wamp\www\test\cakephp\src\Controller\RegisterController.php, line 26]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\RegisterController::get_product() - APP/Controller\RegisterController.php, line 26
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 412
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-05-11 06:46:06 Notice: Notice (8): Undefined index: product_code in [D:\wamp\www\test\cakephp\src\Controller\RegisterController.php, line 26]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\RegisterController::get_product() - APP/Controller\RegisterController.php, line 26
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 412
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-05-11 06:46:07 Notice: Notice (8): Undefined index: product_code in [D:\wamp\www\test\cakephp\src\Controller\RegisterController.php, line 26]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\RegisterController::get_product() - APP/Controller\RegisterController.php, line 26
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 412
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-05-11 06:46:08 Notice: Notice (8): Undefined index: product_code in [D:\wamp\www\test\cakephp\src\Controller\RegisterController.php, line 26]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\RegisterController::get_product() - APP/Controller\RegisterController.php, line 26
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 412
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-05-11 06:47:16 Notice: Notice (8): Undefined index: product_code in [D:\wamp\www\test\cakephp\src\Controller\RegisterController.php, line 26]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\RegisterController::get_product() - APP/Controller\RegisterController.php, line 26
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 412
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-05-11 07:04:36 Notice: Notice (8): Undefined variable: category in [D:\wamp\www\test\cakephp\src\Template\Register\get_product.ctp, line 1]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
include - APP/Template\Register\get_product.ctp, line 1
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 815
Cake\View\View::_render() - CORE\src\View\View.php, line 775
Cake\View\View::render() - CORE\src\View\View.php, line 463
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 583
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-05-11 07:21:08 Notice: Notice (8): Undefined variable: category in [D:\wamp\www\test\cakephp\src\Template\Register\get_product.ctp, line 1]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
include - APP/Template\Register\get_product.ctp, line 1
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 815
Cake\View\View::_render() - CORE\src\View\View.php, line 775
Cake\View\View::render() - CORE\src\View\View.php, line 463
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 583
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-05-11 07:21:11 Notice: Notice (8): Undefined variable: category in [D:\wamp\www\test\cakephp\src\Template\Register\get_product.ctp, line 1]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
include - APP/Template\Register\get_product.ctp, line 1
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 815
Cake\View\View::_render() - CORE\src\View\View.php, line 775
Cake\View\View::render() - CORE\src\View\View.php, line 463
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 583
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-05-11 07:24:41 Notice: Notice (8): Undefined variable: category in [D:\wamp\www\test\cakephp\src\Template\Register\get_product.ctp, line 1]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
include - APP/Template\Register\get_product.ctp, line 1
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 815
Cake\View\View::_render() - CORE\src\View\View.php, line 775
Cake\View\View::render() - CORE\src\View\View.php, line 463
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 583
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-05-11 07:25:13 Notice: Notice (8): Undefined variable: category in [D:\wamp\www\test\cakephp\src\Template\Register\get_product.ctp, line 1]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
include - APP/Template\Register\get_product.ctp, line 1
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 815
Cake\View\View::_render() - CORE\src\View\View.php, line 775
Cake\View\View::render() - CORE\src\View\View.php, line 463
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 583
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-05-11 07:26:00 Notice: Notice (8): Undefined variable: category in [D:\wamp\www\test\cakephp\src\Template\Register\get_product.ctp, line 1]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
include - APP/Template\Register\get_product.ctp, line 1
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 815
Cake\View\View::_render() - CORE\src\View\View.php, line 775
Cake\View\View::render() - CORE\src\View\View.php, line 463
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 583
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-05-11 07:26:30 Notice: Notice (8): Undefined variable: category in [D:\wamp\www\test\cakephp\src\Template\Register\get_product.ctp, line 1]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
include - APP/Template\Register\get_product.ctp, line 1
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 815
Cake\View\View::_render() - CORE\src\View\View.php, line 775
Cake\View\View::render() - CORE\src\View\View.php, line 463
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 583
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-05-11 07:26:55 Notice: Notice (8): Undefined variable: category in [D:\wamp\www\test\cakephp\src\Template\Register\get_product.ctp, line 1]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
include - APP/Template\Register\get_product.ctp, line 1
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 815
Cake\View\View::_render() - CORE\src\View\View.php, line 775
Cake\View\View::render() - CORE\src\View\View.php, line 463
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 583
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-05-11 07:27:58 Notice: Notice (8): Undefined variable: category in [D:\wamp\www\test\cakephp\src\Template\Register\get_product.ctp, line 1]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
include - APP/Template\Register\get_product.ctp, line 1
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 815
Cake\View\View::_render() - CORE\src\View\View.php, line 775
Cake\View\View::render() - CORE\src\View\View.php, line 463
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 583
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-05-11 07:41:57 Notice: Notice (8): Undefined variable: data in [D:\wamp\www\test\cakephp\src\Controller\RegisterController.php, line 31]
